[Locale] Multiply definition of section [MissionC2M1]
[Locale] Key MissionName doesn't belong to any section
[Locale] Key BriefingText doesn't belong to any section
[Locale] Key ObjectivesText doesn't belong to any section
[Locale] Key Objective01 doesn't belong to any section
[Locale] Key Objective02 doesn't belong to any section
[Locale] Key Objective03 doesn't belong to any section
[Locale] Key NavPointBridge doesn't belong to any section
[Locale] Key NavpointKurt doesn't belong to any section
[Locale] Multiply definition of section [Mission1]
[Locale] Key MissionName doesn't belong to any section
[Locale] Key BriefingText doesn't belong to any section
[Locale] Key Objective01 doesn't belong to any section
[Locale] Multiply definition of section [Weapon]
[Locale] Key str_Empty_Weapon doesn't belong to any section
[Locale] Key str_M134_FullName doesn't belong to any section
[Locale] Key str_M134_ShortName doesn't belong to any section
[Locale] Key str_M60_FullName doesn't belong to any section
[Locale] Key str_M60_ShortName doesn't belong to any section
[Locale] Key str_MA2_FullName doesn't belong to any section
[Locale] Key str_MA2_ShortName doesn't belong to any section
[Locale] Key str_M134_Description doesn't belong to any section
[Locale] Key str_M60_Description doesn't belong to any section
[Locale] Key str_MA2_Description doesn't belong to any section
[Locale] Multiply definition of section [Weapon]
[Locale] Key str_Empty_Weapon doesn't belong to any section
[Locale] Key str_M134_FullName doesn't belong to any section
[Locale] Key str_M134_ShortName doesn't belong to any section
[Locale] Key str_M60_FullName doesn't belong to any section
[Locale] Key str_M60_ShortName doesn't belong to any section
[Locale] Key str_MA2_FullName doesn't belong to any section
[Locale] Key str_MA2_ShortName doesn't belong to any section
[Locale] Key str_M134_Description doesn't belong to any section
[Locale] Key str_M60_Description doesn't belong to any section
[Locale] Key str_MA2_Description doesn't belong to any section
[Locale] There is no key str_DeathLeFh18_105 in section [Messages]
[Locale] There is no key str_DeathMortar120 in section [Messages]
[Locale] There is no key str_DeathPanther_A_AI in section [Messages]
[Locale] There is no key str_ROTATE_LR_AXIS_ABS in section [Action]
[Locale] There is no key str_MOVE_FB_AXIS_ABS in section [Action]
[Locale] There is no key str_MOVE_LR_AXIS_ABS in section [Action]
[Locale] There is no key str_TRIM_ENABLE in section [Action]
[Locale] There is no key str_TRIM_DISABLE in section [Action]
[Locale] There is no key str_LOCK_HEIGHT in section [Action]
[Locale] There is no key str_GEAR_CONTROL in section [Action]
[Locale] There is no key str_EJECT_PLAYER in section [Action]
[Locale] There is no key str_SPEED in section [Action]
[Locale] There is no key str_COLLECTIVE_PITCH_UP in section [Action]
[Locale] There is no key str_COLLECTIVE_PITCH_DOWN in section [Action]
[Locale] There is no key str_CAPTURE_SCREEN in section [Action]
[Locale] There is no key NavPointGerman in section [CWinterM3Mission]
[Locale] There is no key NavpointVis in section [MissionCC5M2]
[Locale] There is no key Objective02 in section [MissionCC5M3]
[Locale] There is no key Objective03 in section [MissionCC5M3]
[Locale] There is no key NavpointVis in section [MissionCC5M3]
[Locale] There is no key NavpointBer in section [MissionCC5M3]
[Locale] There is no key NavPointHQ_1 in section [MissionCC5M3]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[ScriptHost] class CTank_Panther_D_PlayableMachineGun was not found
Variable VersionID not found in script
Try to get String type value from ERROR (error) type variable
Can not assign value (error) to typed variable (String)
[GameSettings] Current game settings:
[GameSettings]   Video:
[GameSettings]     nVideoDevice:              0
[GameSettings]     nScreenWidth:              1024
[GameSettings]     nScreenHeight:             768
[GameSettings]     nRefreshRate:              60
[GameSettings]     nColorDepth:               32
[GameSettings]     bWindowMode:               false
[GameSettings]     LightingModel:             2
[GameSettings]     UseInstancing:             true
[GameSettings]     fRenderDetail:             1.000000
[GameSettings]     fForestDetail:             1.000000
[GameSettings]     fGrassDetail:              1.000000
[GameSettings]     fTerrainDetail:            1.000000
[GameSettings]     fWaterDetail:              1.000000
[GameSettings]     fGammaCoef:                0.000000
[GameSettings]     nMaxLightsQty:             4
[GameSettings]     nTextureBestLOD:           0
[GameSettings]     nShadowDetail:             4
[GameSettings]     fInteriorDetail:           1.000000
[GameSettings]     fObjectsDetail:            1.000000
[GameSettings]     nAntiAliasing:             3
[GameSettings]   Effects:
[GameSettings]     IsBloomEnabled:            true
[GameSettings]     BloomScale:                0.260000
[GameSettings]     LuminanceCoefficient       0.570000
[GameSettings]     MiddleGrayCoefficient      0.100000
[GameSettings]     WhiteCutoffCoefficient     0.310000
[GameSettings]   Sound:
[GameSettings]     nChannelsQty:              2
[GameSettings]     nSoundFrequency:           22050
[GameSettings]     nSoundBitRate:             16
[GameSettings]     fSoundVolume:              0.000000
[GameSettings]     fMusicVolume:              0.000000
[GameSettings]   Game:
[GameSettings]     nDifficultyLevel:          1
[GameSettings]     TargetingMode:             0
[GameSettings]     Crosshair:                 1
[GameSettings]     bInverseY:                 false
[GameSettings]     fMouseSensitivity:         0.500000
[GameSettings]     fJoystickSensitivity:      0.500000
[GameSettings]     fJoystickDeadZone:         0.500000
[GameSettings]     fArcadeSliderDeadZone:     0.050000
[GameSettings]     MinJoystickDeadZone:       0.100000
[GameSettings]     MaxJoystickDeadZone:       0.500000
[GameSettings]     MinJoystickSensitivity:    0.030000
[GameSettings]     MaxJoystickSensitivity:    1.000000
[GameSettings]     WingmanMenuStyle:          0
[GameSettings]     nCockpitDevicesColor:      1
[GameSettings]     ManualControlMode:         1
[GameSettings]     bForceFeedbackEnabled:     false
[GameSettings]     fForceFeedbackStrength:    0.500000
[GameSettings]     bDynamicLift:              false
[GameSettings]     bIntelligentCompass:       false
[GameSettings]     bRetreatingBladeStallMode: true
[GameSettings]     bAircushionMode:           true
[GameSettings]     bFlaterMode:               true
[GameSettings]     bPayloadMode:              true
[GameSettings]     bShockwaveMode:            true
[GameSettings]     bWindEffectMode:           true
[GameSettings]     bVortexRingMode:           true
[GameSettings]     bIsTorqueControl:          false
[GameSettings]     FlaresControlMode:         0
[GameSettings]     InjuryMode:                0
[GameSettings]     CockpitMode:               0
[GameSettings]     bInvertRotateLRAxis:       false
[GameSettings]     bInvertMoveFBAxis:         false
[GameSettings]     bInvertMoveLRAxis:         false
[GameSettings]     bInvertSpeedAxis:          false
[GameSettings]     bInvertCameraZoom:         false
[GameSettings]     bInvertBladesSpeedAxis:    false
[GameSettings]     bInvertSoundFB:            false
[GameSettings]     bInvertSoundLR:            false
[GameSettings]     bUseEAX:                   true
[GameSettings]     bJoystickEnabled:          true
[GameSettings]     bNavpointNavigationMode:   true
[3DDriver] Adapter detected: NVIDIA GeForce RTX 4070
[3DDriver]  ----- Identifier
[3DDriver]   Driver version: 32.0.15.7628
[3DDriver]   VendorID:       0x10de (NVIDIA)
[3DDriver]   DeviceID:       0x2786
[3DDriver]  ----- Caps
[3DDriver]   Max texture width:     16384
[3DDriver]   Max texture height:    16384
[3DDriver]   Max texture repeat:    8192
[3DDriver]   Tex repeat not scaled: 1
[3DDriver]   Max primitive count:   ffffff
[3DDriver]   Max vertex index:      ffffff
[3DDriver]   Max active lights:     8
[3DDriver]   Max texture stages:    8
[3DDriver]   Max simultaneous tex:  8
[3DDriver]   Max streams:           16
[3DDriver]   Projective tex crd:    1
[3DDriver]   Max anisotropy:        16
[3DDriver]   Bump map:              1
[3DDriver]   Volume map:            1
[3DDriver]   Max volume extent:     2048
[3DDriver]   Two sided stencil:     1
[3DDriver]   N Patches:             0
[3DDriver]   RT Patches:            0
[3DDriver]   VS 2.0
[3DDriver]     Dynamic FC Depth:  24
[3DDriver]     Num Temps:         32
[3DDriver]     Static FC Depth:   4
